order_id,order_number,shipping_date,order_date,order_amount,order_status,customer_id,address_id
1,e3e70682-c209-4cac-a29f-6fbed82c07cd,2023-08-13,2022-08-08,553.33,Delivered,2,3
2,f728b4fa-4248-4e3a-8a5d-2f346baa9455,2024-04-30,2023-12-26,718.04,Shipped,1,9
3,eb1167b3-67a9-4378-bc65-c1e582e2e662,2023-08-09,2023-04-25,606.74,Delivered,3,3
4,f7c1bd87-4da5-4709-9471-3d60c8a70639,2023-08-04,2022-08-31,549.43,Pending,2,4
5,e443df78-9558-467f-9ba9-1faf7a024204,2023-08-02,2024-04-10,429.42,Cancelled,1,2
6,23a7711a-8133-4876-b7eb-dcd9e87a1613,2024-01-24,2023-01-14,649.44,Shipped,2,10
7,1846d424-c17c-4279-a3c6-612f48268673,2024-01-07,2023-04-15,443.21,Delivered,3,5
8,fcbd04c3-4021-4ef7-8ca5-a5a19e4d6e3c,2023-11-30,2023-10-18,892.86,Shipped,3,1
9,b4862b21-fb97-4435-8856-1712e8e5216a,2023-12-29,2022-09-18,964.03,Delivered,2,4
10,259f4329-e6f4-490b-9a16-4106cf6a659e,2024-05-07,2023-12-22,389.61,Pending,1,9
11,12e0c8b2-bad6-40fb-9948-8dec4f65d4d9,2024-04-08,2024-02-05,793.81,Delivered,3,3
12,5487ce1e-af19-422a-99b8-a714e61a441c,2024-04-24,2023-05-23,533.61,Cancelled,3,2
13,5a921187-19c7-4df4-8f4f-f31e78de5857,2023-06-17,2023-10-29,572.36,Shipped,3,5
14,a3f2c9bf-9c63-46b9-90f2-44556f25e2a2,2024-04-21,2023-11-08,926.34,Pending,1,2
15,8d723104-f773-43c1-b458-a748e9bb17bc,2023-06-09,2024-05-23,80.33,Shipped,2,1
16,85776e9a-dd84-439e-b154-5a137a1d5006,2024-01-21,2023-12-16,96.26,Cancelled,3,8
17,eb2083e6-ce16-4dba-8ff1-8e0242af9fc3,2024-05-03,2023-02-16,30.02,Shipped,1,10
18,17e0aa3c-0398-4ca8-aa7e-9d498c778ea6,2023-11-28,2023-06-06,834.29,Delivered,1,2
