order_product_id,product_id,order_id,price,quantity
1,5158077,411,455.99,10
2,366351,54,88.35,6
3,327643,369,307.23,6
4,661260,453,291.09,3
5,665505,122,313.46,2
6,653813,919,34.01,8
7,365891,339,148.21,3
8,5157522,679,180.07,2
9,5181911,450,461.96,10
10,271686,645,306.25,5
11,5160460,126,404.87,10
12,328359,232,250.53,4
13,424469,404,201.67,8
14,664303,860,244.38,3
15,266826,392,394.65,6
16,290570,369,50.05,9
17,5158807,374,477.07,8
18,5158766,478,303.76,9
19,152431,867,97.18,4
20,287257,857,26.66,4
21,309460,826,68.4,10
22,653813,461,58.02,7
23,291641,326,204.31,4
24,341790,557,347.54,9
25,5081799,14,128.84,2
26,665505,497,195.6,4
27,336566,423,284.28,4
28,317726,208,407.66,7
29,670451,1,305.8,5
30,272903,114,96.68,4
31,5158807,436,125.87,5
32,5159113,709,188.85,3
33,662953,46,246.09,3
34,680287,663,442.68,10
35,342333,799,127.1,3
36,5160266,510,464.2,5
37,283871,545,387.86,6
38,670409,632,163.16,3
39,671190,608,483.57,8
40,306523,46,187.55,8
41,250717,101,341.32,7
42,271686,900,468.59,8
43,663060,701,395.66,5
44,342333,932,443.82,4
45,286932,20,85.03,1
46,654066,611,323.54,3
47,654066,658,44.55,10
48,316067,237,490.08,7
49,664303,260,350.65,3
50,662953,701,56.59,10
51,5159642,457,397.53,10
52,377288,66,233.84,10
53,294266,656,44.36,2
54,654066,874,403.16,8
55,294266,265,22.45,4
56,280074,377,398.69,9
57,309460,309,289.24,1
58,370366,919,6.34,5
59,389137,11,225.44,4
60,653813,45,307.24,3
61,663060,141,106.53,6
62,687212,4,121.88,3
63,274780,279,37.04,3
64,272529,653,336.52,2
65,250717,666,101.28,1
66,258584,694,431.24,1
67,686242,91,380.47,6
68,273383,553,51.02,3
69,5158588,170,281.05,6
70,680287,641,209.19,10
71,5158807,696,390.47,10
72,5025072,60,332.78,2
73,5164832,743,43.69,8
74,332626,181,490.92,8
75,5167862,156,132.18,3
76,654066,553,131.5,9
77,7033014,485,155.87,9
78,332626,726,488.15,4
79,378595,22,402.87,3
80,5222732,455,47.6,7
81,428463,77,211.9,6
82,5165010,648,428.37,4
83,5158807,132,177.87,8
84,5165010,505,149.25,1
85,662953,971,321.5,2
86,5170997,28,187.0,4
87,271879,698,85.0,3
88,110597,242,244.22,1
89,5157363,498,406.79,1
90,200342,345,423.04,6
91,291641,178,309.75,5
92,283871,175,499.56,9
93,252212,714,492.41,6
94,316138,493,123.15,9
95,665505,37,386.61,1
96,5164832,521,96.03,10
97,657343,394,208.65,8
98,5025072,484,9.93,7
99,314906,386,104.71,3
100,258534,679,115.69,8
101,378595,405,493.94,6
102,336566,46,25.61,4
103,7033014,858,473.2,6
104,77927,173,419.91,3
105,5158766,602,16.13,5
106,287257,966,72.68,1
107,671190,321,316.37,8
108,290935,104,178.65,1
109,664303,315,173.97,4
110,317726,967,349.75,6
111,5160266,327,497.4,2
112,252541,616,169.69,8
113,275245,755,461.91,1
114,5164832,530,365.58,5
115,670409,780,424.26,9
116,272529,18,256.87,4
117,295897,806,268.98,4
118,370366,607,275.5,8
119,5170997,186,284.74,9
120,349056,882,76.5,10
121,5158766,714,107.49,6
122,654066,781,81.09,5
123,332626,914,99.53,10
124,670409,639,334.16,5
125,671190,805,107.22,6
126,274780,673,439.81,5
127,654066,384,64.14,3
128,274699,900,494.43,4
129,77927,506,5.71,8
130,258534,887,422.72,10
131,258741,973,5.99,4
132,687212,118,393.81,4
133,317726,240,365.19,2
134,261633,678,348.8,8
135,5170997,501,178.69,7
136,261633,712,315.41,2
137,244959,239,301.71,9
138,5171372,702,371.07,4
139,283871,518,356.46,7
140,275245,146,127.87,9
141,687212,275,356.25,3
142,349056,531,159.67,5
143,272577,850,195.82,3
144,284040,546,147.45,7
145,370366,651,370.9,9
146,274431,306,418.16,10
147,281964,522,128.08,10
148,5171372,667,259.47,5
149,276801,133,354.28,3
150,5222732,873,413.14,8
151,250717,602,364.99,10
152,370545,115,54.1,1
153,332278,230,343.62,5
154,304530,328,453.17,5
155,283751,354,223.78,3
156,110597,786,372.59,7
157,316138,765,481.15,5
158,274361,496,348.51,9
159,661260,488,148.41,1
160,306523,625,228.78,5
161,290570,18,237.01,2
162,672824,871,425.28,7
163,349056,713,484.29,8
164,5085621,615,298.63,7
165,5181911,571,43.08,10
166,5158077,88,475.03,5
167,7024694,952,497.04,2
168,5171372,163,200.81,5
169,5157522,742,413.79,9
170,654066,988,219.77,10
171,5158588,709,349.25,6
172,5159113,643,25.73,3
173,327643,494,445.89,1
174,424688,882,27.17,7
175,663060,794,113.94,7
176,10933,327,286.04,3
177,663060,139,441.91,3
178,5242257,532,139.88,7
179,250029,942,49.21,2
180,295897,848,405.74,8
181,662953,85,182.85,6
182,290935,438,373.09,10
183,324368,976,100.23,9
184,200342,183,120.27,9
185,5159113,804,180.26,4
186,663060,944,393.41,5
187,342333,712,469.49,8
188,332626,873,394.67,5
189,305802,829,8.84,6
190,314906,549,405.19,3
191,324368,626,320.03,7
