district_id,district_name,district_name_en,type,province_id_id
760,Quận 1,1,urban,79
771,Quận 10,10,urban,79
772,Quận 11,11,urban,79
761,Quận 12,12,urban,79
770,Quận 3,3,urban,79
773,Quận 4,4,urban,79
774,Quận 5,5,urban,79
775,Quận 6,6,urban,79
778,Quận 7,7,urban,79
776,Quận 8,8,urban,79
481,Huyện A Lưới,A Luoi,rural,46
908,Huyện An Biên,An Bien,rural,91
312,Huyện An Dương,An Duong,rural,31
623,Thị Xã An Khê,An Khe,town,64
542,Huyện An Lão,An Lao,rural,52
313,Huyện An Lão,An Lao,rural,31
909,Huyện An Minh,An Minh,rural,91
549,Thị Xã An Nhơn,An Nhon,town,52
886,Huyện An Phú,An Phu,rural,89
329,Huyện Ân Thi,An Thi,rural,33
424,Huyện Anh Sơn,Anh Son,rural,40
624,Thị Xã Ayun Pa,Ayun Pa,town,64
61,Huyện Ba Bể,Ba Be,rural,6
202,Huyện Ba Chẽ,Ba Che,rural,22
748,Thành Phố Bà Rịa,Ba Ria,city,77
386,Huyện Bá Thước,Ba Thuoc,rural,38
535,Huyện Ba Tơ,Ba To,rural,51
836,Huyện Ba Tri,Ba Tri,rural,83
271,Huyện Ba Vì,Ba Vi,rural,1
1,Quận Ba Đình,Ba Dinh,urban,1
458,Thị Xã Ba Đồn,Ba Don,town,44
584,Huyện Bác Ái,Bac Ai,rural,58
596,Huyện Bắc Bình,Bac Binh,rural,60
213,Thành Phố Bắc Giang,Bac Giang,city,24
85,Huyện Bắc Hà,Bac Ha,rural,10
58,Thành Phố Bắc Kạn,Bac Kan,city,6
954,Thành Phố Bạc Liêu,Bac Lieu,city,95
31,Huyện Bắc Mê,Bac Me,rural,2
256,Thành Phố Bắc Ninh,Bac Ninh,city,27
34,Huyện Bắc Quang,Bac Quang,rural,2
185,Huyện Bắc Sơn,Bac Son,rural,20
726,Huyện Bắc Tân Uyên,Bac Tan Uyen,rural,74
515,Huyện Bắc Trà My,Bac Tra My,rural,49
21,Quận Bắc Từ Liêm,Bac Tu Liem,urban,1
121,Huyện Bắc Yên,Bac Yen,rural,14
318,Huyện Bạch Long Vĩ,Bach Long Vi,rural,31
63,Huyện Bạch Thông,Bach Thong,rural,6
43,Huyện Bảo Lạc,Bao Lac,rural,4
42,Huyện Bảo Lâm,Bao Lam,rural,4
680,Huyện Bảo Lâm,Bao Lam,rural,68
673,Thành Phố Bảo Lộc,Bao Loc,city,68
86,Huyện Bảo Thắng,Bao Thang,rural,10
87,Huyện Bảo Yên,Bao Yen,rural,10
82,Huyện Bát Xát,Bat Xat,rural,10
719,Huyện Bàu Bàng,Bau Bang,rural,74
721,Thị Xã Bến Cát,Ben Cat,town,74
711,Huyện Bến Cầu,Ben Cau,rural,72
803,Huyện Bến Lức,Ben Luc,rural,80
829,Thành Phố Bến Tre,Ben Tre,city,83
731,Thành Phố Biên Hòa,Bien Hoa,city,75
381,Thị Xã Bỉm Sơn,Bim Son,town,38
785,Huyện Bình Chánh,Binh Chanh,rural,79
181,Huyện Bình Gia,Binh Gia,rural,20
296,Huyện Bình Giang,Binh Giang,rural,30
198,Huyện Bình Liêu,Binh Lieu,rural,22
690,Thị Xã Bình Long,Binh Long,town,70
352,Huyện Bình Lục,Binh Luc,rural,35
861,Thị Xã Bình Minh,Binh Minh,town,86
524,Huyện Bình Sơn,Binh Son,rural,51
777,Quận Bình Tân,Binh Tan,urban,79
863,Huyện Bình Tân,Binh Tan,rural,86
765,Quận Bình Thạnh,Binh Thanh,urban,79
918,Quận Bình Thuỷ,Binh Thuy,urban,92
249,Huyện Bình Xuyên,Binh Xuyen,rural,26
835,Huyện Bình Đại,Binh Dai,rural,83
455,Huyện Bố Trạch,Bo Trach,rural,44
691,Huyện Bù Gia Mập,Bu Gia Map,rural,70
696,Huyện Bù Đăng,Bu Dang,rural,70
693,Huyện Bù Đốp,Bu Dop,rural,70
644,Thị Xã Buôn Hồ,Buon Ho,town,66
643,Thành Phố Buôn Ma Thuột,Buon Ma Thuot,city,66
647,Huyện Buôn Đôn,Buon Don,rural,66
964,Thành Phố Cà Mau,Ca Mau,city,96
819,Huyện Cái Bè,Cai Be,rural,82
820,Huyện Cai Lậy,Cai Lay,rural,82
817,Thị Xã Cai Lậy,Cai Lay,town,82
969,Huyện Cái Nước,Cai Nuoc,rural,96
919,Quận Cái Răng,Cai Rang,urban,92
295,Huyện Cẩm Giàng,Cam Giang,rural,30
235,Huyện Cẩm Khê,Cam Khe,rural,25
570,Huyện Cam Lâm,Cam Lam,rural,56
495,Quận Cẩm Lệ,Cam Le,urban,48
468,Huyện Cam Lộ,Cam Lo,rural,45
739,Huyện Cẩm Mỹ,Cam My,rural,75
195,Thành Phố Cẩm Phả,Cam Pha,city,22
569,Thành Phố Cam Ranh,Cam Ranh,city,56
390,Huyện Cẩm Thủy,Cam Thuy,rural,38
446,Huyện Cẩm Xuyên,Cam Xuyen,rural,42
787,Huyện Cần Giờ,Can Gio,rural,79
807,Huyện Cần Giuộc,Can Giuoc,rural,80
443,Huyện Can Lộc,Can Loc,rural,42
806,Huyện Cần Đước,Can Duoc,rural,80
844,Huyện Càng Long,Cang Long,rural,84
40,Thành Phố Cao Bằng,Cao Bang,city,4
866,Thành Phố Cao Lãnh,Cao Lanh,city,87
873,Huyện Cao Lãnh,Cao Lanh,rural,87
183,Huyện Cao Lộc,Cao Loc,rural,20
154,Huyện Cao Phong,Cao Phong,rural,17
317,Huyện Cát Hải,Cat Hai,rural,31
683,Huyện Cát Tiên,Cat Tien,rural,68
5,Quận Cầu Giấy,Cau Giay,urban,1
845,Huyện Cầu Kè,Cau Ke,rural,84
848,Huyện Cầu Ngang,Cau Ngang,rural,84
889,Huyện Châu Phú,Chau Phu,rural,89
708,Huyện Châu Thành,Chau Thanh,rural,72
808,Huyện Châu Thành,Chau Thanh,rural,80
821,Huyện Châu Thành,Chau Thanh,rural,82
831,Huyện Châu Thành,Chau Thanh,rural,83
847,Huyện Châu Thành,Chau Thanh,rural,84
877,Huyện Châu Thành,Chau Thanh,rural,87
892,Huyện Châu Thành,Chau Thanh,rural,89
905,Huyện Châu Thành,Chau Thanh,rural,91
933,Huyện Châu Thành,Chau Thanh,rural,93
942,Huyện Châu Thành,Chau Thanh,rural,94
932,Huyện Châu Thành A,Chau Thanh A,rural,93
884,Thành Phố Châu Đốc,Chau Doc,city,89
750,Huyện Châu Đức,Chau Duc,rural,77
187,Huyện Chi Lăng,Chi Lang,rural,20
290,Thành Phố Chí Linh,Chi Linh,city,30
73,Huyện Chiêm Hóa,Chiem Hoa,rural,8
822,Huyện Chợ Gạo,Cho Gao,rural,82
832,Huyện Chợ Lách,Cho Lach,rural,83
893,Huyện Chợ Mới,Cho Moi,rural,89
65,Huyện Chợ Mới,Cho Moi,rural,6
64,Huyện Chợ Đồn,Cho Don,rural,6
697,Thị Xã Chơn Thành,Chon Thanh,town,70
627,Huyện Chư Păh,Chu Pah,rural,64
632,Huyện Chư Prông,Chu Prong,rural,64
639,Huyện Chư Pưh,Chu Puh,rural,64
633,Huyện Chư Sê,Chu Se,rural,64
277,Huyện Chương Mỹ,Chuong My,rural,1
207,Huyện Cô Tô,Co To,rural,22
925,Huyện Cờ Đỏ,Co Do,rural,92
471,Huyện Cồn Cỏ,Con Co,rural,45
422,Huyện Con Cuông,Con Cuong,rural,40
755,Huyện Côn Đảo,Con Dao,rural,77
783,Huyện Củ Chi,Cu Chi,rural,79
662,Huyện Cư Jút,Cu Jut,rural,67
657,Huyện Cư Kuin,Cu Kuin,rural,66
945,Huyện Cù Lao Dung,Cu Lao Dung,rural,94
648,Huyện Cư M'Gar,Cu M'Gar,rural,66
413,Thị Xã Cửa Lò,Cua Lo,town,40
720,Huyện Dầu Tiếng,Dau Tieng,rural,74
724,Thành Phố Dĩ An,Di An,city,74
679,Huyện Di Linh,Di Linh,rural,68
425,Huyện Diễn Châu,Dien Chau,rural,40
574,Huyện Diên Khánh,Dien Khanh,rural,56
309,Quận Dương Kinh,Duong Kinh,urban,31
