order_id,order_number,shipping_date,order_date,order_status,order_total,total_price,address_id,customer_id
0,0,2024-11-10,2024-11-11,completed,3,16951500.0,3,1
1,1,2024-02-21,2024-07-08,cancelled,1,8142000.0,4,3
2,2,2024-10-09,2024-11-02,completed,2,34071920.0,2,3
3,3,2024-02-17,2024-07-09,completed,3,2881000.0,4,2
4,4,2024-05-08,2024-09-25,completed,2,43440000.0,1,3
5,5,2024-06-04,2024-10-10,completed,1,6314700.0,1,3
6,6,2024-09-15,2024-10-25,completed,1,1578000.0,3,2
7,7,2024-06-09,2024-08-29,completed,3,3754900.0,2,1
8,8,2024-01-31,2024-02-23,completed,2,3277560.0,3,2
9,9,2024-05-12,2024-07-07,completed,2,7334000.0,3,2
10,10,2024-11-09,2024-11-10,cancelled,1,3680640.0,4,1
11,11,2024-09-08,2024-11-05,completed,2,5352000.0,1,2
12,12,2024-04-12,2024-07-10,completed,1,9717460.0,4,1
13,13,2024-07-19,2024-08-08,completed,1,1328900.0,2,2
14,14,2024-05-27,2024-08-13,completed,1,3374000.0,3,3
15,15,2024-04-24,2024-10-19,completed,3,14640000.0,3,2
16,16,2024-08-27,2024-10-19,completed,2,5828120.0,1,1
17,17,2024-05-05,2024-07-05,completed,1,1548000.0,2,1
18,18,2024-03-15,2024-04-08,completed,3,8318700.0,3,2
19,19,2024-01-25,2024-10-19,completed,2,38468680.0,3,3
20,20,2024-08-13,2024-08-14,cancelled,1,7470000.0,2,2
21,21,2024-06-27,2024-09-28,completed,1,4958640.0,2,1
22,22,2024-11-09,2024-11-10,completed,3,18664900.0,1,2
23,23,2024-04-19,2024-11-04,completed,1,608640.0,2,1
24,24,2024-03-20,2024-05-22,completed,1,1657110.0,2,1
25,25,2024-09-26,2024-09-26,cancelled,2,8828140.0,4,1
26,26,2024-04-05,2024-06-23,completed,3,28807120.0,3,2
27,27,2024-06-27,2024-08-09,completed,3,21642600.0,4,2
28,28,2024-05-21,2024-11-09,completed,1,1052000.0,2,1
29,29,2024-11-01,2024-11-08,completed,2,20147200.0,3,1
30,30,2024-04-10,2024-04-15,cancelled,1,11723740.0,2,3
31,31,2024-03-20,2024-09-29,completed,1,7656000.0,1,3
32,32,2024-07-14,2024-08-27,completed,1,489179.99999999994,4,3
33,33,2024-02-05,2024-03-21,completed,1,3194800.0,2,2
34,34,2024-06-07,2024-07-17,cancelled,1,526000.0,2,2
35,35,2024-02-27,2024-06-10,cancelled,1,1482000.0,4,1
36,36,2024-02-19,2024-04-19,completed,3,9251100.0,1,1
37,37,2024-07-26,2024-08-13,cancelled,3,61238160.0,4,3
38,38,2024-10-17,2024-11-11,completed,3,5950480.0,3,1
39,39,2024-10-13,2024-11-05,cancelled,3,27697720.0,4,2
40,40,2024-05-05,2024-06-18,completed,1,1782200.0,3,2
41,41,2024-07-07,2024-07-13,completed,2,56843640.0,2,2
42,42,2024-08-27,2024-10-23,completed,2,1817640.0,4,3
43,43,2024-08-30,2024-09-02,completed,2,6079020.0,3,2
44,44,2024-09-08,2024-10-18,completed,3,62543800.0,3,2
45,45,2024-06-15,2024-07-20,completed,2,7697740.0,2,3
46,46,2024-04-22,2024-10-04,completed,2,4096220.0,2,2
47,47,2024-04-03,2024-04-26,completed,2,5295480.0,3,2
48,48,2024-07-15,2024-07-29,completed,2,17674000.0,2,3
49,49,2024-03-25,2024-07-30,completed,3,6152700.0,3,1
50,50,2024-02-08,2024-04-19,completed,2,3820300.0,3,1
51,51,2024-10-09,2024-10-15,completed,1,499700.0,2,3
52,52,2024-10-18,2024-10-26,completed,3,6021140.0,4,2
53,53,2024-04-15,2024-06-23,cancelled,3,16457020.0,3,2
54,54,2024-05-12,2024-08-23,cancelled,1,864800.0,4,1
55,55,2024-10-22,2024-10-26,completed,3,8917940.0,3,3
56,56,2024-09-21,2024-09-23,completed,3,6337320.0,4,3
